sst,department,storage
B,@b,Bibliothek Alte Münze • Bibliothekszentrale und Bereichsbibliothek Geistes- und Sozialwissenschaften [B]
B all,@b,Bibliothek Alte Münze • Bibliothekszentrale und Bereichsbibliothek Geistes- und Sozialwissenschaften [B all]
B bub,@b,Bibliothek Alte Münze • Bibliothekszentrale und Bereichsbibliothek Geistes- und Sozialwissenschaften [B bub]
B clk,@b,Bibliothek Alte Münze • Bibliothekszentrale und Bereichsbibliothek Geistes- und Sozialwissenschaften [B clk]
B csc,@b,Bibliothek Alte Münze • Bibliothekszentrale und Bereichsbibliothek Geistes- und Sozialwissenschaften [B csc]
B fem,@b,Bibliothek Alte Münze • Bibliothekszentrale und Bereichsbibliothek Geistes- und Sozialwissenschaften [B fem]
B-Freihand-Magazin,@b,Freihand-Magazin Bibliothek Alte Münze (UG) [B-Freihand-Magazin]
B geo,@b,Bibliothek Alte Münze • Bibliothekszentrale und Bereichsbibliothek Geistes- und Sozialwissenschaften [B geo]
B his,@b,Bibliothek Alte Münze • Bibliothekszentrale und Bereichsbibliothek Geistes- und Sozialwissenschaften [B his]
B hwd,@b,Bibliothek Alte Münze • Bibliothekszentrale und Bereichsbibliothek Geistes- und Sozialwissenschaften [B hwd]
Bibliothek Rengstorf,@b,Nachlass Rengstorf im Magazin der Bibliothek Alte Münze [Bibliothek Rengstorf]
Bibliothek Wittler,@b,Nachlass Wittler im Magazin der Bibliothek Alte Münze [Bibliothek Wittler]
B-IGB,,Islamische Gelehrtenbibliothek (IGB) im Untergeschoss der Bibliothek Alte Münze [B-IGB]
B-IKFN,,Bibliothek des Interdisziplinären Instituts für Kulturgeschichte der Frühen Neuzeit (IKFN) [B-IKFN]
B-IKFN-Altdrucke,,Altdrucke der Bibliothek des Interdisziplinären Instituts für Kulturgeschichte der Frühen Neuzeit (IKFN) [B-IKFN-Altdrucke]
B-IMIS,,Bibliothek des Instituts für Migrationsforschung und Interkulturelle Studien (IMIS) [B-IMIS]
B-Kartenschrank,@b,Kartensammlung Bibliothek Alte Münze (3.OG) [B-Kartenschrank]
B kun,@b,Bibliothek Alte Münze • Bibliothekszentrale und Bereichsbibliothek Geistes- und Sozialwissenschaften [B kun]
B-Lesesaal 1,@b,Lesesaal 1. OG in der Bibliothek Alte Münze [B-Lesesaal 1]
B-Lesesaal 2,@b,Lesesaal 2. OG in der Bibliothek Alte Münze [B-Lesesaal 2]
B-Lesesaal 3,@b,Lesesaal 3. OG in der Bibliothek Alte Münze [B-Lesesaal 3]
B lit,@b,Bibliothek Alte Münze • Bibliothekszentrale und Bereichsbibliothek Geistes- und Sozialwissenschaften [B lit]
B-Magazin,@b,Magazin Bibliothek Alte Münze [B-Magazin]
B-Mediothek,@b,Mediothek Bibliothek Alte Münze [B-Mediothek]
B mus,@b,Bibliothek Alte Münze • Bibliothekszentrale und Bereichsbibliothek Geistes- und Sozialwissenschaften [B mus]
B mwi,@b,Bibliothek Alte Münze • Bibliothekszentrale und Bereichsbibliothek Geistes- und Sozialwissenschaften [B mwi]
B osn,@b,Bibliothek Alte Münze • Bibliothekszentrale und Bereichsbibliothek Geistes- und Sozialwissenschaften [B osn]
